"","Year","Survey","SurfTemp","Depth.m","Year","Survey","SurfTemp","Depth.m","fit","se.fit"
"1",1967,"CTLISTS",8.4,11.978055470893,1967,"CTLISTS",8.4,11.978055470893,0.0420893076447535,2.41508364178568
"2",1968,"CTLISTS",8.4,11.978055470893,1968,"CTLISTS",8.4,11.978055470893,0.0460682349534036,2.52676035067907
"3",1969,"CTLISTS",8.4,11.978055470893,1969,"CTLISTS",8.4,11.978055470893,0.0504233115363851,2.63828260976669
"4",1970,"CTLISTS",8.4,11.978055470893,1970,"CTLISTS",8.4,11.978055470893,0.0551900967959207,2.7487051893647
"5",1971,"CTLISTS",8.4,11.978055470893,1971,"CTLISTS",8.4,11.978055470893,0.0604075117546441,2.85693023978709
"6",1979,"CTLISTS",8.4,11.978055470893,1979,"CTLISTS",8.4,11.978055470893,0.124431196616526,3.45723304244238
"7",1980,"CTLISTS",8.4,11.978055470893,1980,"CTLISTS",8.4,11.978055470893,0.136029414502255,3.46690839646648
"8",1981,"CTLISTS",8.4,11.978055470893,1981,"CTLISTS",8.4,11.978055470893,0.14762517344654,3.43309190069828
"9",1983,"CTLISTS",8.4,11.978055470893,1983,"CTLISTS",8.4,11.978055470893,0.16646274129838,3.16855730516039
"10",1984,"CTLISTS",8.4,11.978055470893,1984,"CTLISTS",8.4,11.978055470893,0.172611823432791,2.94174762899462
"11",1985,"CTLISTS",8.4,11.978055470893,1985,"CTLISTS",8.4,11.978055470893,0.177373004387398,2.68313241529435
"12",1986,"CTLISTS",8.4,11.978055470893,1986,"CTLISTS",8.4,11.978055470893,0.182463698188877,2.42661545378038
"13",1987,"CTLISTS",8.4,11.978055470893,1987,"CTLISTS",8.4,11.978055470893,0.189915031269861,2.19759548792004
"14",1988,"CTLISTS",8.4,11.978055470893,1988,"CTLISTS",8.4,11.978055470893,0.202142702932342,2.01100710653179
"15",1989,"CTLISTS",8.4,11.978055470893,1989,"CTLISTS",8.4,11.978055470893,0.221513654391156,1.86614706920956
"16",1990,"CTLISTS",8.4,11.978055470893,1990,"CTLISTS",8.4,11.978055470893,0.24709651037487,1.72979191975013
"17",1991,"CTLISTS",8.4,11.978055470893,1991,"CTLISTS",8.4,11.978055470893,0.273659037450449,1.55842883668855
"18",1992,"CTLISTS",8.4,11.978055470893,1992,"CTLISTS",8.4,11.978055470893,0.293742942963964,1.33382551842402
"19",1993,"CTLISTS",8.4,11.978055470893,1993,"CTLISTS",8.4,11.978055470893,0.303151466493759,1.0825044979914
"20",1994,"CTLISTS",8.4,11.978055470893,1994,"CTLISTS",8.4,11.978055470893,0.305991440303897,0.856392057441736
"21",1995,"CTLISTS",8.4,11.978055470893,1995,"CTLISTS",8.4,11.978055470893,0.314432134543631,0.696705367924978
"22",1996,"CTLISTS",8.4,11.978055470893,1996,"CTLISTS",8.4,11.978055470893,0.345522168848654,0.622310992903152
"23",1997,"CTLISTS",8.4,11.978055470893,1997,"CTLISTS",8.4,11.978055470893,0.421339748660457,0.643398932679668
"24",1998,"CTLISTS",8.4,11.978055470893,1998,"CTLISTS",8.4,11.978055470893,0.57264915627612,0.773099138906529
"25",1999,"CTLISTS",8.4,11.978055470893,1999,"CTLISTS",8.4,11.978055470893,0.834219947930025,1.0153604658906
"26",2000,"CTLISTS",8.4,11.978055470893,2000,"CTLISTS",8.4,11.978055470893,1.20560959265541,1.32620847311175
"27",2001,"CTLISTS",8.4,11.978055470893,2001,"CTLISTS",8.4,11.978055470893,1.57319127816228,1.59731068688677
