"","Year","Survey","SurfTemp","Depth.m","fit","se.fit"
"1",1966,"CTLISTS",20.1,13.1057604388906,0.0062568179501811,0.374898220146017
"2",1967,"CTLISTS",20.1,13.1057604388906,0.00684830840702927,0.392964092096705
"3",1968,"CTLISTS",20.1,13.1057604388906,0.00749571561953976,0.411136069571624
"4",1969,"CTLISTS",20.1,13.1057604388906,0.00820432569761993,0.429283104549581
"5",1970,"CTLISTS",20.1,13.1057604388906,0.00897992447541189,0.447251434723119
"6",1971,"CTLISTS",20.1,13.1057604388906,0.00982884475289335,0.464862472923784
"7",1979,"CTLISTS",20.1,13.1057604388906,0.0202460733514083,0.562571643754519
"8",1980,"CTLISTS",20.1,13.1057604388906,0.0221332075785567,0.564155020608874
"9",1981,"CTLISTS",20.1,13.1057604388906,0.0240199417138455,0.558663014581551
"10",1982,"CTLISTS",20.1,13.1057604388906,0.0257116262051755,0.542694292924896
"11",1983,"CTLISTS",20.1,13.1057604388906,0.0270849832055372,0.515641067851852
"12",1984,"CTLISTS",20.1,13.1057604388906,0.0280854941008939,0.478745532075057
"13",1985,"CTLISTS",20.1,13.1057604388906,0.0288601810079352,0.436674154226378
"14",1986,"CTLISTS",20.1,13.1057604388906,0.0296884826149023,0.394945199655496
"15",1987,"CTLISTS",20.1,13.1057604388906,0.0309008814363031,0.357694266122788
"16",1988,"CTLISTS",20.1,13.1057604388906,0.0328904334467887,0.327356468403816
"17",1989,"CTLISTS",20.1,13.1057604388906,0.0360422612422761,0.303825983492764
"18",1990,"CTLISTS",20.1,13.1057604388906,0.0402048217003341,0.281706287587457
"19",1991,"CTLISTS",20.1,13.1057604388906,0.0445267834446086,0.253922420040921
"20",1992,"CTLISTS",20.1,13.1057604388906,0.047794615268669,0.217501019930537
"21",1993,"CTLISTS",20.1,13.1057604388906,0.0493254665559045,0.176737078686439
"22",1994,"CTLISTS",20.1,13.1057604388906,0.0497875558039355,0.140059790825307
"23",1995,"CTLISTS",20.1,13.1057604388906,0.051160932572473,0.114179119084878
"24",1996,"CTLISTS",20.1,13.1057604388906,0.0562195604098084,0.102202034406089
"25",1997,"CTLISTS",20.1,13.1057604388906,0.0685557616514202,0.105865055033774
"26",1998,"CTLISTS",20.1,13.1057604388906,0.0931751613569918,0.127467396308391
"27",1999,"CTLISTS",20.1,13.1057604388906,0.135735078631849,0.167973234454857
"28",2000,"CTLISTS",20.1,13.1057604388906,0.196163509712813,0.220613387943452
"29",2001,"CTLISTS",20.1,13.1057604388906,0.255972351625195,0.267386369699359
"30",2002,"CTLISTS",20.1,13.1057604388906,0.278741525334819,0.286220658035153
"31",2003,"CTLISTS",20.1,13.1057604388906,0.24548756664419,0.260901681787662
"32",2004,"CTLISTS",20.1,13.1057604388906,0.181300261034637,0.200628936323941
"33",2005,"CTLISTS",20.1,13.1057604388906,0.124472566073869,0.139597750881365
"34",2006,"CTLISTS",20.1,13.1057604388906,0.0919529824322343,0.101068975126839
"35",2007,"CTLISTS",20.1,13.1057604388906,0.0847813881887046,0.0885470007994662
"36",2008,"CTLISTS",20.1,13.1057604388906,0.108280799358787,0.103550054442721
"37",2009,"CTLISTS",20.1,13.1057604388906,0.196149531981888,0.162465621957298
"38",2010,"CTLISTS",20.1,13.1057604388906,0.469314372159381,0.312616037173597
"39",2011,"CTLISTS",20.1,13.1057604388906,1.27338292007794,0.640690099413107
"40",2012,"CTLISTS",20.1,13.1057604388906,3.22284942985549,1.27317752684271
"41",2013,"CTLISTS",20.1,13.1057604388906,6.31385211675592,2.32184427440474
"42",2014,"CTLISTS",20.1,13.1057604388906,8.41745974941935,3.14271219111792
"43",2015,"CTLISTS",20.1,13.1057604388906,7.33639219483587,2.76162346298187
"44",2016,"CTLISTS",20.1,13.1057604388906,4.4044542070251,1.99202880569635
"45",2017,"CTLISTS",20.1,13.1057604388906,2.05494167069432,1.57597391755015
"46",2018,"CTLISTS",20.1,13.1057604388906,0.862422103107323,1.19632322988913
"47",2019,"CTLISTS",20.1,13.1057604388906,0.369048961391629,0.851430197140653
"48",2020,"CTLISTS",20.1,13.1057604388906,0.172738316755369,0.602773093209179
"49",2021,"CTLISTS",20.1,13.1057604388906,0.0888980687822606,0.432056089405262
"50",2022,"CTLISTS",20.1,13.1057604388906,0.0482705748257074,0.305343735966353
"101",1966,"NJOT",20.1,13.1057604388906,1.55319015123042e-05,8.29389662582315e-05
"102",1967,"NJOT",20.1,13.1057604388906,1.86418374280439e-05,9.75800214196024e-05
"103",1968,"NJOT",20.1,13.1057604388906,2.23744724635498e-05,0.000114760047674291
"104",1969,"NJOT",20.1,13.1057604388906,2.68544889930778e-05,0.000134909088967591
"105",1970,"NJOT",20.1,13.1057604388906,3.22315344084282e-05,0.000158527690579309
"106",1971,"NJOT",20.1,13.1057604388906,3.8685219837528e-05,0.000186197913610601
"107",1979,"NJOT",20.1,13.1057604388906,0.000166593393569576,0.000661978466097581
"108",1980,"NJOT",20.1,13.1057604388906,0.000199950208479413,0.000773620749610596
"109",1981,"NJOT",20.1,13.1057604388906,0.000239986015001822,0.00090345798798685
"110",1982,"NJOT",20.1,13.1057604388906,0.000288038125446781,0.00105430827823557
"111",1983,"NJOT",20.1,13.1057604388906,0.000345711615110968,0.00122939061063616
"112",1984,"NJOT",20.1,13.1057604388906,0.000414932937961781,0.00143237311536899
"113",1985,"NJOT",20.1,13.1057604388906,0.000498014297048011,0.00166742547654894
"114",1986,"NJOT",20.1,13.1057604388906,0.00059773089443778,0.00193927437371059
"115",1987,"NJOT",20.1,13.1057604388906,0.000717413634628892,0.00225326036288445
"116",1988,"NJOT",20.1,13.1057604388906,0.000861060399370401,0.00261539575128539
"117",1989,"NJOT",20.1,13.1057604388906,0.00103346958462682,0.00303242223632984
"118",1990,"NJOT",20.1,13.1057604388906,0.00124040027299874,0.00351186670641696
"119",1991,"NJOT",20.1,13.1057604388906,0.00148876452571151,0.00406209175539246
"120",1992,"NJOT",20.1,13.1057604388906,0.00178685828483162,0.00469233631919893
"121",1993,"NJOT",20.1,13.1057604388906,0.0021446386641708,0.00541274169255055
"122",1994,"NJOT",20.1,13.1057604388906,0.00257405695363192,0.00623435814264723
"123",1995,"NJOT",20.1,13.1057604388906,0.00308945848216372,0.00716912582289037
"124",1996,"NJOT",20.1,13.1057604388906,0.00370806266786534,0.00822982053649757
"125",1997,"NJOT",20.1,13.1057604388906,0.0044505392300035,0.00942995269850277
"126",1998,"NJOT",20.1,13.1057604388906,0.005341699764438,0.0107836092641514
"127",1999,"NJOT",20.1,13.1057604388906,0.00641132781500099,0.0123052325775597
"128",2000,"NJOT",20.1,13.1057604388906,0.00769517532691321,0.01400933385636
"129",2001,"NJOT",20.1,13.1057604388906,0.00923615905327862,0.0159101433299347
"130",2002,"NJOT",20.1,13.1057604388906,0.0110857972149814,0.0180212128260644
"131",2003,"NJOT",20.1,13.1057604388906,0.0133059346394068,0.0203550210357532
"132",2004,"NJOT",20.1,13.1057604388906,0.0159708139664538,0.0229226917719432
"133",2005,"NJOT",20.1,13.1057604388906,0.0191695616986267,0.0257340250348173
"134",2006,"NJOT",20.1,13.1057604388906,0.0230091714511181,0.0287981829451023
"135",2007,"NJOT",20.1,13.1057604388906,0.0276180834575545,0.032125623989898
"136",2008,"NJOT",20.1,13.1057604388906,0.0331504800262888,0.0357323112629544
"137",2009,"NJOT",20.1,13.1057604388906,0.039791442001801,0.0396478842778564
"138",2010,"NJOT",20.1,13.1057604388906,0.0477631419734101,0.0439303873639693
"139",2011,"NJOT",20.1,13.1057604388906,0.0573322863511595,0.0486912130204763
"140",2012,"NJOT",20.1,13.1057604388906,0.0688190606882318,0.0541347587364896
"141",2013,"NJOT",20.1,13.1057604388906,0.0826078810763386,0.0606166806313135
"142",2014,"NJOT",20.1,13.1057604388906,0.0991603099876716,0.0687201160393582
"143",2015,"NJOT",20.1,13.1057604388906,0.119030559714627,0.0793388895378125
"144",2016,"NJOT",20.1,13.1057604388906,0.142884084464965,0.0937450166510929
"145",2017,"NJOT",20.1,13.1057604388906,0.171519859136979,0.113620441633514
"146",2018,"NJOT",20.1,13.1057604388906,0.205897066595049,0.141061810419414
"147",2019,"NJOT",20.1,13.1057604388906,0.247167074822481,0.178600871899215
"148",2020,"NJOT",20.1,13.1057604388906,0.296711789848755,0.229282794935125
"149",2021,"NJOT",20.1,13.1057604388906,0.356189728801574,0.296813122271975
"150",2022,"NJOT",20.1,13.1057604388906,0.427591479414451,0.385761411703711
"151",1966,"DEBay",20.1,13.1057604388906,0.00143662360222164,0.00422712091448851
"152",1967,"DEBay",20.1,13.1057604388906,0.00161260660613504,0.00464884613068085
"153",1968,"DEBay",20.1,13.1057604388906,0.00181014711308436,0.00511053556165874
"154",1969,"DEBay",20.1,13.1057604388906,0.00203188586636192,0.00561566647657401
"155",1970,"DEBay",20.1,13.1057604388906,0.00228078709408682,0.00616797133333862
"156",1971,"DEBay",20.1,13.1057604388906,0.00256017813533353,0.00677144875866925
"157",1979,"DEBay",20.1,13.1057604388906,0.006452881407427,0.0140154108430745
"158",1980,"DEBay",20.1,13.1057604388906,0.007243344156659,0.0153066890401218
"159",1981,"DEBay",20.1,13.1057604388906,0.00813063667588067,0.0167048633602222
"160",1982,"DEBay",20.1,13.1057604388906,0.00912662036187031,0.0182169252038747
"161",1983,"DEBay",20.1,13.1057604388906,0.0102446097623727,0.0198500033589075
"162",1984,"DEBay",20.1,13.1057604388906,0.0114995506597743,0.0216113036382343
"163",1985,"DEBay",20.1,13.1057604388906,0.0129082205813928,0.0235080476519102
"164",1986,"DEBay",20.1,13.1057604388906,0.0144894536906651,0.02554739072235
"165",1987,"DEBay",20.1,13.1057604388906,0.0162643924395752,0.0277363020652605
"166",1988,"DEBay",20.1,13.1057604388906,0.0182567704060268,0.0300814246718745
"167",1989,"DEBay",20.1,13.1057604388906,0.0204932300837183,0.0325889215946636
"168",1990,"DEBay",20.1,13.1057604388906,0.0230036799550442,0.035264317769897
"169",1991,"DEBay",20.1,13.1057604388906,0.0258216948208329,0.0381123147691245
"170",1992,"DEBay",20.1,13.1057604388906,0.0289849649637479,0.0411365683737099
"171",1993,"DEBay",20.1,13.1057604388906,0.0325358004630796,0.0443394387825186
"172",1994,"DEBay",20.1,13.1057604388906,0.0365216977217715,0.047721738631567
"173",1995,"DEBay",20.1,13.1057604388906,0.0409959761864576,0.0512824998148261
"174",1996,"DEBay",20.1,13.1057604388906,0.0460184941783471,0.0550187642826911
"175",1997,"DEBay",20.1,13.1057604388906,0.051656453693315,0.0589254091886428
"176",1998,"DEBay",20.1,13.1057604388906,0.0579853049972293,0.0629950566991578
"177",1999,"DEBay",20.1,13.1057604388906,0.0650897629084347,0.0672181655324054
"178",2000,"DEBay",20.1,13.1057604388906,0.0730649479368794,0.0715834215670701
"179",2001,"DEBay",20.1,13.1057604388906,0.0820176670714832,0.0760785557816031
"180",2002,"DEBay",20.1,13.1057604388906,0.0920678510878906,0.0806917806100547
"181",2003,"DEBay",20.1,13.1057604388906,0.103350167838985,0.0854141791328323
"182",2004,"DEBay",20.1,13.1057604388906,0.116015834044679,0.0902435540022527
"183",2005,"DEBay",20.1,13.1057604388906,0.130234651463714,0.0951903794428094
"184",2006,"DEBay",20.1,13.1057604388906,0.146197296777577,0.100286625207958
"185",2007,"DEBay",20.1,13.1057604388906,0.164117897799048,0.105598418487313
"186",2008,"DEBay",20.1,13.1057604388906,0.184236931562621,0.111243715402663
"187",2009,"DEBay",20.1,13.1057604388906,0.206824482451578,0.117416007650301
"188",2010,"DEBay",20.1,13.1057604388906,0.232183900982834,0.124414071078192
"189",2011,"DEBay",20.1,13.1057604388906,0.260655906657227,0.132675552594214
"190",2012,"DEBay",20.1,13.1057604388906,0.292623182024488,0.142809014650613
"191",2013,"DEBay",20.1,13.1057604388906,0.328515510521022,0.155616026387125
"192",2014,"DEBay",20.1,13.1057604388906,0.368815518377813,0.172094443134646
"193",2015,"DEBay",20.1,13.1057604388906,0.41406509146974,0.193419296907911
"194",2016,"DEBay",20.1,13.1057604388906,0.464872551685067,0.220909030490433
"195",2017,"DEBay",20.1,13.1057604388906,0.521920694362383,0.255995567299318
"196",2018,"DEBay",20.1,13.1057604388906,0.585975808646342,0.300217092170193
"197",2019,"DEBay",20.1,13.1057604388906,0.657897826445795,0.35524065859608
"198",2020,"DEBay",20.1,13.1057604388906,0.738651773536756,0.422907797882828
"199",2021,"DEBay",20.1,13.1057604388906,0.82932072921723,0.505291020426096
"200",2022,"DEBay",20.1,13.1057604388906,0.931120540418906,0.60475366110982
"201",1966,"ChesMMAP",20.1,13.1057604388906,2.22044604925031e-16,5.27397814689335e-14
"202",1967,"ChesMMAP",20.1,13.1057604388906,2.22044604925031e-16,5.08458548213603e-14
"203",1968,"ChesMMAP",20.1,13.1057604388906,2.22044604925031e-16,4.89569919722352e-14
"204",1969,"ChesMMAP",20.1,13.1057604388906,2.22044604925031e-16,4.70738024888028e-14
"205",1970,"ChesMMAP",20.1,13.1057604388906,2.22044604925031e-16,4.51969955403099e-14
"206",1971,"ChesMMAP",20.1,13.1057604388906,2.22044604925031e-16,4.33274005488147e-14
"207",1979,"ChesMMAP",20.1,13.1057604388906,2.22044604925031e-16,2.87981763623041e-14
"208",1980,"ChesMMAP",20.1,13.1057604388906,2.22044604925031e-16,2.70714995087394e-14
"209",1981,"ChesMMAP",20.1,13.1057604388906,2.22044604925031e-16,2.53779612462314e-14
"210",1982,"ChesMMAP",20.1,13.1057604388906,2.22044604925031e-16,2.37201859511977e-14
"211",1983,"ChesMMAP",20.1,13.1057604388906,6.66698577459563e-16,6.63500248609837e-14
"212",1984,"ChesMMAP",20.1,13.1057604388906,2.51340804937287e-15,2.32147493183103e-13
"213",1985,"ChesMMAP",20.1,13.1057604388906,8.52080001841018e-15,7.27343878577685e-13
"214",1986,"ChesMMAP",20.1,13.1057604388906,2.84565502784621e-14,2.23496702579148e-12
"215",1987,"ChesMMAP",20.1,13.1057604388906,1.03259230549328e-13,7.42730202882578e-12
"216",1988,"ChesMMAP",20.1,13.1057604388906,4.49035342218342e-13,2.94323485132754e-11
"217",1989,"ChesMMAP",20.1,13.1057604388906,2.52233189566899e-12,1.49810670639836e-10
"218",1990,"ChesMMAP",20.1,13.1057604388906,1.76558235667929e-11,9.4404000379228e-10
"219",1991,"ChesMMAP",20.1,13.1057604388906,1.33546244954113e-10,6.37944046620996e-09
"220",1992,"ChesMMAP",20.1,13.1057604388906,9.04034356984456e-10,3.82338774696371e-08
"221",1993,"ChesMMAP",20.1,13.1057604388906,4.68161121526565e-09,1.73351541844489e-07
